StudyLoop.thisRepN,StudyLoop.thisTrialN,StudyLoop.thisN,StudyLoop.thisIndex,TestLoop.thisRepN,TestLoop.thisTrialN,TestLoop.thisN,TestLoop.thisIndex,textCondition.started,textCondition.stopped,keyCondition.keys,keyCondition.rt,keyCondition.started,keyCondition.stopped,Condition,stim_colors,color_sing,color_aloud,color_silent,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textAloud.started,textAloud.stopped,textSilent.started,textSilent.stopped,textSing.started,textSing.stopped,textBlank500.started,textBlank500.stopped,study_word,study_type,study_color,study_num,study_word_num,textStudy.started,textStudy.stopped,keyStudy.keys,keyStudy.started,keyStudy.stopped,textTestInstructions.started,textTestInstructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,testWord,testType,testColor,testN,test_num,test_word_num,textConf.started,textConf.stopped,textConfScale.started,textConfScale.stopped,keyConf.keys,keyConf.rt,keyConf.started,keyConf.stopped,textTestBlank.started,textTestBlank.stopped,textRKN.started,textRKN.stopped,textRKNScale.started,textRKNScale.stopped,keyRKN.keys,keyRKN.rt,keyRKN.started,keyRKN.stopped,textEnd.started,textEnd.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,411.0238984990865,None,n,4.4655779004096985,411.0238984990865,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
,,,,,,,,,,,,,,NeutralTest,"['blue', 'yellow', 'red']",blue,yellow,red,415.5511976983398,None,space,14.352025400847197,415.5511976983398,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,415.5511976983398,None,415.5511976983398,None,415.5511976983398,None,432.4350021984428,None,oxygen,sing,blue,24,209,430.42957629822195,None,None,430.42957629822195,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,434.9519215989858,None,silence,silent,red,64,288,432.9372713994235,None,None,432.9372713994235,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,437.468237798661,None,commercial,sing,blue,14,61,435.4548526983708,None,None,435.4548526983708,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.9857535995543,None,match,sing,blue,20,181,437.97114219889045,None,None,437.97114219889045,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,442.4855309985578,None,personnel,sing,blue,21,219,440.48537939973176,None,None,440.48537939973176,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,444.98704809881747,None,household,silent,red,85,154,442.9860151987523,None,None,442.9860151987523,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,447.5038380995393,None,problem,silent,red,87,238,445.51261209882796,None,None,445.51261209882796,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,450.0209591984749,None,bright,silent,red,88,29,448.01964689977467,None,None,448.01964689977467,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,452.5541744995862,None,weather,silent,red,71,352,450.5469398982823,None,None,450.5469398982823,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,455.05444789864123,None,interior,aloud,yellow,59,164,453.05072099901736,None,None,453.05072099901736,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.5713708996773,None,country,sing,blue,25,73,455.5670033991337,None,None,455.5670033991337,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,460.08808149956167,None,under,sing,blue,7,343,458.08279129862785,None,None,458.08279129862785,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.6040226984769,None,write,sing,blue,18,358,460.6041611991823,None,None,460.6041611991823,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.1038790997118,None,split,aloud,yellow,39,299,463.10358859971166,None,None,463.10358859971166,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.6206242982298,None,corner,silent,red,82,69,465.6063219998032,None,None,465.6063219998032,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,470.1205592993647,None,history,aloud,yellow,42,153,468.12047609873116,None,None,468.12047609873116,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.6209341995418,None,sleep,sing,blue,15,290,470.62079229950905,None,None,470.62079229950905,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.12261039949954,None,republic,aloud,yellow,46,260,473.1223577000201,None,None,473.1223577000201,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,477.6375320982188,None,cross,sing,blue,16,80,475.6330565996468,None,None,475.6330565996468,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.1542024984956,None,cover,sing,blue,27,77,478.1448075994849,None,None,478.1448075994849,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,482.6719252988696,None,center,sing,blue,17,44,480.66248659975827,None,None,480.66248659975827,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,485.1728011984378,None,title,sing,blue,12,331,483.1713769994676,None,None,483.1713769994676,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.68857129849494,None,quarter,silent,red,83,246,485.6977018993348,None,None,485.6977018993348,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.2066521998495,None,force,sing,blue,23,131,488.20419709943235,None,None,488.20419709943235,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.7236012984067,None,generation,aloud,yellow,55,136,490.7254075985402,None,None,490.7254075985402,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,495.2439901996404,None,worker,silent,red,69,356,493.2456353995949,None,None,493.2456353995949,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.7573558986187,None,sound,sing,blue,0,295,495.75409499928355,None,None,495.75409499928355,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.27272239886224,None,management,sing,blue,29,177,498.2590373996645,None,None,498.2590373996645,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.7726573999971,None,growth,sing,blue,3,144,500.77254929952323,None,None,500.77254929952323,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.274115299806,None,brief,silent,red,77,28,503.27406549826264,None,None,503.27406549826264,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,507.7903128992766,None,education,sing,blue,9,108,505.79488339833915,None,None,505.79488339833915,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,510.30676589906216,None,suggestion,aloud,yellow,31,314,508.3079288993031,None,None,508.3079288993031,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,512.8245171997696,None,evidence,aloud,yellow,48,120,510.81366069987416,None,None,510.81366069987416,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.3416172992438,None,dozen,sing,blue,1,102,513.3316123988479,None,None,513.3316123988479,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.8575927000493,None,executive,silent,red,81,122,515.8710411991924,None,None,515.8710411991924,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,520.3734198994935,None,comfort,sing,blue,4,59,518.3583804983646,None,None,518.3583804983646,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.8736243993044,None,style,sing,blue,28,311,520.8733115997165,None,None,520.8733115997165,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,525.373764898628,None,colonel,aloud,yellow,30,55,523.3736620992422,None,None,523.3736620992422,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,527.8743068985641,None,minor,aloud,yellow,50,191,525.8742117993534,None,None,525.8742117993534,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.374951498583,None,running,sing,blue,8,268,528.3751288987696,None,None,528.3751288987696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,532.8912044987082,None,background,aloud,yellow,40,16,530.8767084982246,None,None,530.8767084982246,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.3915323987603,None,question,aloud,yellow,53,247,533.3914033994079,None,None,533.3914033994079,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.9082566983998,None,rural,aloud,yellow,43,269,535.9061039984226,None,None,535.9061039984226,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,540.4095007982105,None,owner,silent,red,66,208,538.4084931984544,None,None,538.4084931984544,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,542.9256218988448,None,quick,sing,blue,26,248,540.91178580001,None,None,540.91178580001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.4258502982557,None,close,silent,red,76,53,543.4261230994016,None,None,543.4261230994016,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.9256836995482,None,provision,silent,red,75,243,545.9264780990779,None,None,545.9264780990779,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.4440699983388,None,comedy,silent,red,72,58,548.438213698566,None,None,548.438213698566,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
48,0,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,552.9607094991952,None,burden,sing,blue,22,36,550.956688599661,None,None,550.956688599661,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
49,0,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.4772777985781,None,member,sing,blue,10,188,553.4757137000561,None,None,553.4757137000561,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
50,0,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,557.9783114995807,None,material,silent,red,86,182,555.9781120996922,None,None,555.9781120996922,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
51,0,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.4943827986717,None,pretty,sing,blue,2,233,558.4922652989626,None,None,558.4922652989626,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
52,0,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.9954405985773,None,afternoon,silent,red,63,3,560.9937423989177,None,None,560.9937423989177,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
53,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,565.510584898293,None,payment,aloud,yellow,37,215,563.5124385990202,None,None,563.5124385990202,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
54,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.0288242995739,None,clean,aloud,yellow,45,51,566.0250984989107,None,None,566.0250984989107,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
55,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,570.5453210994601,None,watch,silent,red,70,351,568.5413906984031,None,None,568.5413906984031,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
56,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.0620333999395,None,figure,aloud,yellow,36,128,571.0773190986365,None,None,571.0773190986365,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
57,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.5782145988196,None,impact,aloud,yellow,44,157,573.5733420997858,None,None,573.5733420997858,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
58,0,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,578.0957916993648,None,scene,aloud,yellow,35,273,576.0885569993407,None,None,576.0885569993407,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
59,0,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,580.6126548983157,None,device,sing,blue,6,93,578.6121583990753,None,None,578.6121583990753,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
60,0,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.1294825989753,None,capital,sing,blue,11,40,581.1285706982017,None,None,581.1285706982017,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
61,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.6462488994002,None,tough,silent,red,79,333,583.6416037995368,None,None,583.6416037995368,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
62,0,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,588.1629747990519,None,individual,silent,red,68,160,586.1656748987734,None,None,586.1656748987734,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
63,0,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.6821248997003,None,place,silent,red,65,222,588.6775397993624,None,None,588.6775397993624,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
64,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,593.1969652995467,None,frank,aloud,yellow,52,133,591.1874126996845,None,None,591.1874126996845,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
65,0,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,595.7136829998344,None,hearing,silent,red,78,150,593.7127405982465,None,None,593.7127405982465,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
66,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,598.2330334987491,None,taste,aloud,yellow,41,322,596.2274578996003,None,None,596.2274578996003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
67,0,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,600.7471898999065,None,travel,silent,red,62,338,598.7448605988175,None,None,598.7448605988175,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
68,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.2632754985243,None,rapid,silent,red,67,252,601.2595907989889,None,None,601.2595907989889,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
69,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.7659929990768,None,power,sing,blue,13,230,603.7647795993835,None,None,603.7647795993835,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
70,0,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,608.2977086994797,None,solution,aloud,yellow,32,294,606.296334899962,None,None,606.296334899962,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
71,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,610.8136044982821,None,staff,sing,blue,19,301,608.8100731000304,None,None,608.8100731000304,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
72,0,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,613.3301493991166,None,career,silent,red,60,42,611.3298565987498,None,None,611.3298565987498,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
73,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.8483259994537,None,theme,aloud,yellow,54,326,613.8429955989122,None,None,613.8429955989122,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
74,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,618.366895198822,None,subject,aloud,yellow,49,312,616.372137799859,None,None,616.372137799859,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
75,0,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,620.8819611985236,None,birth,aloud,yellow,57,22,618.8781609982252,None,None,618.8781609982252,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
76,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,623.3984382990748,None,guard,aloud,yellow,34,145,621.3948953989893,None,None,621.3948953989893,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
77,0,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,625.9005203992128,None,reading,silent,red,73,254,623.8985942993313,None,None,623.8985942993313,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
78,0,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,628.4315788988024,None,victory,silent,red,61,346,626.4392048995942,None,None,626.4392048995942,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
79,0,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,630.948292599991,None,goose,aloud,yellow,33,138,628.9435915984213,None,None,628.9435915984213,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
80,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,633.4705722983927,None,discussion,silent,red,74,96,631.451793698594,None,None,631.451793698594,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
81,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.9829203989357,None,trash,aloud,yellow,51,337,633.9790177997202,None,None,633.9790177997202,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
82,0,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,638.4983967989683,None,fight,silent,red,84,127,636.4963838998228,None,None,636.4963838998228,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NC_31,001,2022_Mar_24_1203,ProdSingRedo,3.2.3,59.79180521440633,
