trials_fam.thisRepN,trials_fam.thisTrialN,trials_fam.thisN,trials_fam.thisIndex,trials_prc.thisRepN,trials_prc.thisTrialN,trials_prc.thisN,trials_prc.thisIndex,StudyLoop.thisRepN,StudyLoop.thisTrialN,StudyLoop.thisN,StudyLoop.thisIndex,TestLoop.thisRepN,TestLoop.thisTrialN,TestLoop.thisN,TestLoop.thisIndex,text_colortest.started,text_colortest.stopped,key_colortest.keys,key_colortest.rt,key_colortest.started,key_colortest.stopped,textCondition.started,textCondition.stopped,keyCondition.keys,keyCondition.rt,keyCondition.started,keyCondition.stopped,Condition_between,Condition_counterbal,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,welcome_a.started,welcome_a.stopped,welcome_b.started,welcome_b.stopped,welcome_c.started,welcome_c.stopped,welcome_d.started,welcome_d.stopped,welcome_e.started,welcome_e.stopped,welcome_f.started,welcome_f.stopped,key_resp_fam_inst.keys,key_resp_fam_inst.rt,key_resp_fam_inst.started,key_resp_fam_inst.stopped,fam_a.started,fam_a.stopped,fam_b.started,fam_b.stopped,fam_c.started,fam_c.stopped,fam_d.started,fam_d.stopped,fam_e.started,fam_e.stopped,fam_f.started,fam_f.stopped,text_famil.started,text_famil.stopped,textBlank500.started,textBlank500.stopped,key_resp_prc_inst.keys,key_resp_prc_inst.rt,key_resp_prc_inst.started,key_resp_prc_inst.stopped,prac_a.started,prac_a.stopped,prac_b.started,prac_b.stopped,prac_c.started,prac_c.stopped,prac_d.started,prac_d.stopped,prac_e.started,prac_e.stopped,prac_f.started,prac_f.stopped,text_prc_trial.started,text_prc_trial.stopped,key_resp_study_inst.keys,key_resp_study_inst.rt,key_resp_study_inst.started,key_resp_study_inst.stopped,crit_a.started,crit_a.stopped,crit_b.started,crit_b.stopped,crit_c.started,crit_c.stopped,crit_d.started,crit_d.stopped,crit_e.started,crit_e.stopped,crit_f.started,crit_f.stopped,study_word,study_num,study_order,study_type,word_color,textStudy.started,textStudy.stopped,keyStudy.keys,keyStudy.started,keyStudy.stopped,post_study.started,post_study.stopped,key_resp_post_study.keys,key_resp_post_study.rt,key_resp_post_study.started,key_resp_post_study.stopped,test_inst.started,test_inst.stopped,key_resp_test_inst.keys,key_resp_test_inst.rt,key_resp_test_inst.started,key_resp_test_inst.stopped,test_word,test_num,test_order,test_condition,old_new_test,word_color_test,textConf.started,textConf.stopped,Participant Response,textInput.started,textInput.stopped,keyResp.keys,keyResp.rt,keyResp.started,keyResp.stopped,textEnd.started,textEnd.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,18.35770060028881,None,y,3.0111990002915263,18.35770060028881,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,,,,,,,,,,,,,,,21.397237800061703,None,a,1.1397047997452319,21.397237800061703,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,colorfoils,a,space,973.8731379001401,32.688653100281954,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.734255800023675,None,22.734255800023675,None,22.734255800023675,None,22.734255800023675,None,22.734255800023675,None,22.734255800023675,None,space,33.12313640024513,1016.7508773002774,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1006.8052527001128,None,1006.8052527001128,None,1006.8052527001128,None,1006.8052527001128,None,1006.8052527001128,None,1006.8052527001128,None,1049.9639298999682,None,1051.9611329003237,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1052.4850115003064,None,1054.4803333003074,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1054.9887566999532,None,1056.9994902000763,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1057.5001616002992,None,1059.5021732002497,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.0051736002788,None,1062.0047829002142,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1062.5082594999112,None,1064.5071507003158,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1065.007443500217,None,1067.0096076000482,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1067.5119699002244,None,1069.5121088000014,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1070.0145471002907,None,1072.0145923001692,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1072.5171370003372,None,1074.517324599903,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1075.0211767000146,None,1077.036341900006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1077.5366838001646,None,1079.538625500165,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1080.0392460003495,None,1082.0413105003536,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1082.544021599926,None,1084.5439332001843,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085.0503020002507,None,1087.0632021999918,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,47.46009470010176,1097.7018535002135,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1147.2732283002697,None,,,,,1087.7344986000098,None,1087.7344986000098,None,1087.7344986000098,None,1087.7344986000098,None,1087.7344986000098,None,1087.7344986000098,None,1145.2630914002657,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1149.7753435000777,None,,,,,,,,,,,,,,,,,1147.773736400064,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1152.277910800185,None,,,,,,,,,,,,,,,,,1150.2760968999937,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1154.7803778001107,None,,,,,,,,,,,,,,,,,1152.7786761000752,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1157.2833859999664,None,,,,,,,,,,,,,,,,,1155.2812449000776,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1159.7857007002458,None,,,,,,,,,,,,,,,,,1157.7836679001339,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1162.2882227003574,None,,,,,,,,,,,,,,,,,1160.2861995999701,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1164.7907376000658,None,,,,,,,,,,,,,,,,,1162.7887091999874,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1167.2930847001262,None,,,,,,,,,,,,,,,,,1165.2913969000801,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1169.7955367001705,None,,,,,,,,,,,,,,,,,1167.7936209999025,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1172.298206300009,None,,,,,,,,,,,,,,,,,1170.2962993001565,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1174.8007441000082,None,,,,,,,,,,,,,,,,,1172.7985950000584,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1177.3032491002232,None,,,,,,,,,,,,,,,,,1175.3012855001725,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1179.8057321002707,None,,,,,,,,,,,,,,,,,1177.8039063001052,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1182.3084411001764,None,,,,,,,,,,,,,,,,,1180.3062561000697,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,28.35698159970343,1192.9090625001118,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1223.3660488999449,None,,,,,,,,,,,,,,,,,,,,,,,1182.9843782000244,None,1182.9843782000244,None,1182.9843782000244,None,1182.9843782000244,None,1182.9843782000244,None,1182.9843782000244,None,tree,69,1,silent,blue,1221.364976900164,None,None,1221.364976900164,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1225.8850654000416,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,insect,53,2,silent,blue,1223.875829800032,None,None,1223.875829800032,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228.387549099978,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,table,76,3,silent,blue,1226.3855063999072,None,None,1226.3855063999072,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1230.906742400024,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plant,58,4,silent,blue,1228.903439800255,None,None,1228.903439800255,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1233.4091819003224,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,corn,110,5,aloud,red,1231.407219500281,None,None,1231.407219500281,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1235.911632000003,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lad,60,6,silent,blue,1233.909498100169,None,None,1233.909498100169,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1238.4141414002515,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bottle,112,7,aloud,red,1236.4134089001454,None,None,1236.4134089001454,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1240.9331962000579,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,humour,43,8,silent,blue,1238.9197912001982,None,None,1238.9197912001982,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1243.4527622000314,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,grass,51,9,silent,blue,1241.439704600256,None,None,1241.439704600256,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1245.9719104999676,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,storm,4,10,sing,white,1243.9624113999307,None,None,1243.9624113999307,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1248.4910707003437,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fortune,94,11,aloud,red,1246.475559500046,None,None,1246.475559500046,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1251.0102556999773,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,valley,40,12,silent,blue,1248.9963277000934,None,None,1248.9963277000934,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1253.5313240000978,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,skin,9,13,sing,white,1251.5156509000808,None,None,1251.5156509000808,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1256.048657400068,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nail,78,14,silent,blue,1254.0356677002273,None,None,1254.0356677002273,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1258.5675635002553,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,victory,74,15,silent,blue,1256.5530290002935,None,None,1256.5530290002935,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1261.0872077001259,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ability,16,16,sing,white,1259.0767910000868,None,None,1259.0767910000868,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1263.605988100171,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,paper,25,17,sing,white,1261.5968601000495,None,None,1261.5968601000495,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1266.1252183001488,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,soil,38,18,sing,white,1264.116532899905,None,None,1264.116532899905,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1268.627746900078,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wife,84,19,aloud,red,1266.6272485000081,None,None,1266.6272485000081,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1271.1300979000516,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,palace,13,20,sing,white,1269.1284829000942,None,None,1269.1284829000942,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273.6495898999274,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pole,85,21,aloud,red,1271.638812100049,None,None,1271.638812100049,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
,,,,,,,,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1276.1517145000398,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,pipe,18,22,sing,white,1274.1511622001417,None,None,1274.1511622001417,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25YA,001,2023_Mar_22_1507,ExactRep-v3-final,2021.2.3,59.90646207711588,
