RAND,corrAns,words,studyPic,oldNew,condition,StudyTrials.thisRepN,StudyTrials.thisTrialN,StudyTrials.thisN,StudyTrials.thisIndex,TestTrials.thisRepN,TestTrials.thisTrialN,TestTrials.thisN,TestTrials.thisIndex,kPress.keys,kPress.rt,kPress2.keys,kPress2.rt,keyConf.keys,keyConf.rt,keyRKN.keys,keyRKN.rt,date,frameRate,expName,session,participant
,,,,,,,,,,,,,,space,1150.870927,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.724296195,"4','5','6'",colonel,readPic.jpg,old,read,0,0,0,4,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.134541939,"4','5','6'",author,speakPic.jpg,old,speak,0,1,1,52,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.68980158,"4','5','6'",relation,readPic.jpg,old,read,0,2,2,25,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.188126937,"4','5','6'",service,speakPic.jpg,old,speak,0,3,3,50,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.816249452,"4','5','6'",majority,singPic.jpg,old,sing,0,4,4,77,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.716863121,"4','5','6'",agency,readPic.jpg,old,read,0,5,5,29,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.998718766,"4','5','6'",general,readPic.jpg,old,read,0,6,6,11,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.963252151,"4','5','6'",force,readPic.jpg,old,read,0,7,7,12,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.387866468,"4','5','6'",fight,singPic.jpg,old,sing,0,8,8,72,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.46427851,"4','5','6'",harmony,singPic.jpg,old,sing,0,9,9,73,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.718097739,"4','5','6'",growth,readPic.jpg,old,read,0,10,10,14,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.489053859,"4','5','6'",crisis,singPic.jpg,old,sing,0,11,11,75,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.87614913,"4','5','6'",reading,readPic.jpg,old,read,0,12,12,10,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.036372621,"4','5','6'",position,speakPic.jpg,old,speak,0,13,13,47,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.467929116,"4','5','6'",election,singPic.jpg,old,sing,0,14,14,70,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.277875473,"4','5','6'",institute,speakPic.jpg,old,speak,0,15,15,31,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.353780333,"4','5','6'",month,speakPic.jpg,old,speak,0,16,16,56,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.753902147,"4','5','6'",column,speakPic.jpg,old,speak,0,17,17,43,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.696080697,"4','5','6'",plane,readPic.jpg,old,read,0,18,18,28,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.161671207,"4','5','6'",education,singPic.jpg,old,sing,0,19,19,89,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.419694399,"4','5','6'",degree,speakPic.jpg,old,speak,0,20,20,59,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.335086479,"4','5','6'",medicine,speakPic.jpg,old,speak,0,21,21,54,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.461035423,"4','5','6'",under,readPic.jpg,old,read,0,22,22,18,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.248235573,"4','5','6'",watch,singPic.jpg,old,sing,0,23,23,81,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.087063981,"4','5','6'",opening,singPic.jpg,old,sing,0,24,24,88,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.345674344,"4','5','6'",drove,speakPic.jpg,old,speak,0,25,25,32,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.605807433,"4','5','6'",period,singPic.jpg,old,sing,0,26,26,69,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.292750506,"4','5','6'",mayor,speakPic.jpg,old,speak,0,27,27,46,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.796415279,"4','5','6'",level,singPic.jpg,old,sing,0,28,28,67,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.365253547,"4','5','6'",generation,speakPic.jpg,old,speak,0,29,29,40,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.722576213,"4','5','6'",research,speakPic.jpg,old,speak,0,30,30,55,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.405598622,"4','5','6'",search,singPic.jpg,old,sing,0,31,31,64,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.222622,"4','5','6'",throw,singPic.jpg,old,sing,0,32,32,74,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.607588643,"4','5','6'",individual,singPic.jpg,old,sing,0,33,33,84,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.254815348,"4','5','6'",broke,readPic.jpg,old,read,0,34,34,7,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.854660356,"4','5','6'",danger,singPic.jpg,old,sing,0,35,35,66,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.0107602,"4','5','6'",resistance,speakPic.jpg,old,speak,0,36,36,53,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.978159201,"4','5','6'",impact,readPic.jpg,old,read,0,37,37,17,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.048288527,"4','5','6'",judge,readPic.jpg,old,read,0,38,38,1,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.8824535,"4','5','6'",balance,singPic.jpg,old,sing,0,39,39,62,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.895970666,"4','5','6'",nature,speakPic.jpg,old,speak,0,40,40,38,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.313550443,"4','5','6'",discussion,speakPic.jpg,old,speak,0,41,41,48,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.531862839,"4','5','6'",benefit,singPic.jpg,old,sing,0,42,42,83,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.225268309,"4','5','6'",novel,readPic.jpg,old,read,0,43,43,15,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.314593307,"4','5','6'",appearance,speakPic.jpg,old,speak,0,44,44,37,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.313358689,"4','5','6'",discovery,speakPic.jpg,old,speak,0,45,45,33,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.03770262,"4','5','6'",display,speakPic.jpg,old,speak,0,46,46,39,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.957574381,"4','5','6'",enemy,singPic.jpg,old,sing,0,47,47,68,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.729660732,"4','5','6'",quick,speakPic.jpg,old,speak,0,48,48,35,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.207123047,"4','5','6'",shape,speakPic.jpg,old,speak,0,49,49,44,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.987475143,"4','5','6'",beginning,readPic.jpg,old,read,0,50,50,22,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.073825863,"4','5','6'",company,readPic.jpg,old,read,0,51,51,6,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.247701819,"4','5','6'",trail,singPic.jpg,old,sing,0,52,52,85,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.526218167,"4','5','6'",dozen,singPic.jpg,old,sing,0,53,53,86,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.374651493,"4','5','6'",candidate,readPic.jpg,old,read,0,54,54,26,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.197254088,"4','5','6'",crowd,singPic.jpg,old,sing,0,55,55,80,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.631042768,"4','5','6'",society,readPic.jpg,old,read,0,56,56,16,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.352189422,"4','5','6'",build,singPic.jpg,old,sing,0,57,57,71,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.46886189,"4','5','6'",native,readPic.jpg,old,read,0,58,58,0,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.87797549,"4','5','6'",collection,speakPic.jpg,old,speak,0,59,59,57,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.523531512,"4','5','6'",reach,speakPic.jpg,old,speak,0,60,60,41,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.771276367,"4','5','6'",sight,readPic.jpg,old,read,0,61,61,3,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.777436657,"4','5','6'",citizen,readPic.jpg,old,read,0,62,62,27,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.460477128,"4','5','6'",oxygen,singPic.jpg,old,sing,0,63,63,79,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.79604272,"4','5','6'",detective,singPic.jpg,old,sing,0,64,64,65,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.904856504,"4','5','6'",welcome,speakPic.jpg,old,speak,0,65,65,49,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.121465888,"4','5','6'",capital,singPic.jpg,old,sing,0,66,66,76,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.656242177,"4','5','6'",tragedy,speakPic.jpg,old,speak,0,67,67,34,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.774085183,"4','5','6'",staff,singPic.jpg,old,sing,0,68,68,87,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.688845539,"4','5','6'",universal,singPic.jpg,old,sing,0,69,69,78,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.619420207,"4','5','6'",order,singPic.jpg,old,sing,0,70,70,63,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.048199406,"4','5','6'",thing,speakPic.jpg,old,speak,0,71,71,58,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.14019689,"4','5','6'",contract,readPic.jpg,old,read,0,72,72,9,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.387369312,"4','5','6'",second,readPic.jpg,old,read,0,73,73,5,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.338010308,"4','5','6'",solution,singPic.jpg,old,sing,0,74,74,61,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.000893658,"4','5','6'",comfort,speakPic.jpg,old,speak,0,75,75,51,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.372398434,"4','5','6'",estate,readPic.jpg,old,read,0,76,76,13,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.642777885,"4','5','6'",safety,speakPic.jpg,old,speak,0,77,77,30,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.658248728,"4','5','6'",portion,speakPic.jpg,old,speak,0,78,78,45,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.030870449,"4','5','6'",brilliant,speakPic.jpg,old,speak,0,79,79,42,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.863519034,"4','5','6'",evidence,readPic.jpg,old,read,0,80,80,19,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.937797024,"4','5','6'",birth,readPic.jpg,old,read,0,81,81,21,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.760728528,"4','5','6'",range,readPic.jpg,old,read,0,82,82,8,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.034000065,"4','5','6'",angle,readPic.jpg,old,read,0,83,83,20,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.554464361,"4','5','6'",committee,readPic.jpg,old,read,0,84,84,2,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.813835944,"4','5','6'",length,singPic.jpg,old,sing,0,85,85,60,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.845957775,"4','5','6'",swift,readPic.jpg,old,read,0,86,86,23,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.754043887,"4','5','6'",fellow,singPic.jpg,old,sing,0,87,87,82,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.265542786,"4','5','6'",present,readPic.jpg,old,read,0,88,88,24,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.114778377,"4','5','6'",government,speakPic.jpg,old,speak,0,89,89,36,,,,,,,,,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
,,,,,,,,,,,,,,,,k,189.8693626,,,,,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.656242177,"4','5','6'",tragedy,speakPic.jpg,old,speak,,,,,0,0,0,34,,,,,4,11.50134314,f,2.219690554,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.276819663,"1','2','3'",accident,None,new,None,,,,,0,1,1,137,,,,,2,3.750800488,f,2.281981957,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.345674344,"4','5','6'",drove,speakPic.jpg,old,speak,,,,,0,2,2,32,,,,,6,3.000827313,r,1.87572697,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.292750506,"4','5','6'",mayor,speakPic.jpg,old,speak,,,,,0,3,3,46,,,,,6,2.799077639,r,0.594465336,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.880641335,"1','2','3'",congress,None,new,None,,,,,0,4,4,140,,,,,3,4.157105859,f,1.188223413,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.717323763,"1','2','3'",problem,None,new,None,,,,,0,5,5,129,,,,,2,2.174031569,n,2.048995919,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.052335355,"1','2','3'",profession,None,new,None,,,,,0,6,6,127,,,,,1,1.750488846,f,3.625858454,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.90664491,"1','2','3'",style,None,new,None,,,,,0,7,7,160,,,,,1,1.562758088,f,3.236453911,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.247701819,"4','5','6'",trail,singPic.jpg,old,sing,,,,,0,8,8,85,,,,,1,2.625376373,n,11.11287166,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.696080697,"4','5','6'",plane,readPic.jpg,old,read,,,,,0,9,9,28,,,,,3,3.469650821,n,1.625830151,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.736118242,"1','2','3'",department,None,new,None,,,,,0,10,10,164,,,,,4,3.782122071,f,1.250795978,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.374651493,"4','5','6'",candidate,readPic.jpg,old,read,,,,,0,11,11,26,,,,,6,2.15719761,r,1.125726426,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.338010308,"4','5','6'",solution,singPic.jpg,old,sing,,,,,0,12,12,61,,,,,5,2.705390319,r,0.031946733,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.036372621,"4','5','6'",position,speakPic.jpg,old,speak,,,,,0,13,13,47,,,,,3,4.236471639,f,0.12570932,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.354918037,"1','2','3'",front,None,new,None,,,,,0,14,14,113,,,,,1,1.938478683,n,1.063173456,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.646513318,"1','2','3'",trend,None,new,None,,,,,0,15,15,95,,,,,3,3.59494524,n,2.469586129,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.60622605,"1','2','3'",tough,None,new,None,,,,,0,16,16,159,,,,,2,1.907107647,f,1.156885968,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.642777885,"4','5','6'",safety,speakPic.jpg,old,speak,,,,,0,17,17,30,,,,,5,3.330096755,r,2.798853394,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.123481022,"1','2','3'",group,None,new,None,,,,,0,18,18,179,,,,,5,7.344521864,f,2.063439378,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.771276367,"4','5','6'",sight,readPic.jpg,old,read,,,,,0,19,19,3,,,,,2,2.719966895,n,0.50075469,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.489053859,"4','5','6'",crisis,singPic.jpg,old,sing,,,,,0,20,20,75,,,,,4,3.830565929,r,1.188176449,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.631042768,"4','5','6'",society,readPic.jpg,old,read,,,,,0,21,21,16,,,,,5,2.782111496,r,1.032002717,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.497407416,"1','2','3'",quiet,None,new,None,,,,,0,22,22,128,,,,,2,2.531741616,n,0.875242401,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.716863121,"4','5','6'",agency,readPic.jpg,old,read,,,,,0,23,23,29,,,,,3,3.094506547,f,1.000858104,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.949273262,"1','2','3'",commercial,None,new,None,,,,,0,24,24,101,,,,,5,2.78203032,r,1.250815261,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.46886189,"4','5','6'",native,readPic.jpg,old,read,,,,,0,25,25,0,,,,,1,2.626008677,f,2.719552305,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.46427851,"4','5','6'",harmony,singPic.jpg,old,sing,,,,,0,26,26,73,,,,,6,2.313210234,r,0.969533411,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.121465888,"4','5','6'",capital,singPic.jpg,old,sing,,,,,0,27,27,76,,,,,3,2.188356841,n,1.750788358,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.559755503,"1','2','3'",trial,None,new,None,,,,,0,28,28,178,,,,,3,14.87860982,f,1.250747459,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.048199406,"4','5','6'",thing,speakPic.jpg,old,speak,,,,,0,29,29,58,,,,,6,3.15721596,r,0.09445274,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.008214829,"1','2','3'",rapid,None,new,None,,,,,0,30,30,114,,,,,2,2.000688909,n,0.407002367,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.358723929,"1','2','3'",pretty,None,new,None,,,,,0,31,31,145,,,,,1,1.438286628,f,0.969806486,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.523531512,"4','5','6'",reach,speakPic.jpg,old,speak,,,,,0,32,32,41,,,,,2,3.219537221,n,1.031918742,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.949660847,"1','2','3'",rough,None,new,None,,,,,0,33,33,103,,,,,2,5.126118311,n,4.173810434,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.188126937,"4','5','6'",service,speakPic.jpg,old,speak,,,,,0,34,34,50,,,,,4,5.032299741,f,0.12572456,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.034000065,"4','5','6'",angle,readPic.jpg,old,read,,,,,0,35,35,20,,,,,6,3.844709254,r,0.094452118,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.845957775,"4','5','6'",swift,readPic.jpg,old,read,,,,,0,36,36,23,,,,,6,1.563208445,r,0.40724092,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.87614913,"4','5','6'",reading,readPic.jpg,old,read,,,,,0,37,37,10,,,,,5,2.750807019,r,1.750738595,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.248235573,"4','5','6'",watch,singPic.jpg,old,sing,,,,,0,38,38,81,,,,,3,3.486688809,n,0.250965795,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.619420207,"4','5','6'",order,singPic.jpg,old,sing,,,,,0,39,39,63,,,,,4,2.688241919,f,1.813259841,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.421658909,"1','2','3'",close,None,new,None,,,,,0,40,40,119,,,,,3,2.469807886,f,1.813316447,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.011715645,"1','2','3'",curve,None,new,None,,,,,0,41,41,155,,,,,1,2.188186402,n,4.250947134,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.365253547,"4','5','6'",generation,speakPic.jpg,old,speak,,,,,0,42,42,40,,,,,6,1.954603516,f,0.875701467,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.777436657,"4','5','6'",citizen,readPic.jpg,old,read,,,,,0,43,43,27,,,,,4,3.126054552,f,0.125958447,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.754043887,"4','5','6'",fellow,singPic.jpg,old,sing,,,,,0,44,44,82,,,,,2,1.657028571,n,0.250212504,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.70688895,"1','2','3'",empty,None,new,None,,,,,0,45,45,125,,,,,3,3.594615559,n,0.000806786,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.854660356,"4','5','6'",danger,singPic.jpg,old,sing,,,,,0,46,46,66,,,,,6,2.594549001,r,0.594485553,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.712530204,"1','2','3'",equipment,None,new,None,,,,,0,47,47,96,,,,,4,2.594642618,f,3.938370759,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.03770262,"4','5','6'",display,speakPic.jpg,old,speak,,,,,0,48,48,39,,,,,3,1.937744054,n,1.798830067,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.616408461,"1','2','3'",speech,None,new,None,,,,,0,49,49,108,,,,,4,3.438396107,f,0.03200956,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.387866468,"4','5','6'",fight,singPic.jpg,old,sing,,,,,0,50,50,72,,,,,3,6.142801426,r,0.906953693,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.000893658,"4','5','6'",comfort,speakPic.jpg,old,speak,,,,,0,51,51,51,,,,,6,6.673967655,r,0.032193683,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.887696767,"1','2','3'",passage,None,new,None,,,,,0,52,52,141,,,,,2,2.344677063,f,0.43825055,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.900296426,"1','2','3'",master,None,new,None,,,,,0,53,53,100,,,,,1,2.580301795,n,1.282130935,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.556126034,"1','2','3'",narrow,None,new,None,,,,,0,54,54,154,,,,,2,2.080060599,n,1.032119661,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.531677999,"1','2','3'",count,None,new,None,,,,,0,55,55,150,,,,,4,2.938284606,f,0.219490257,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.863519034,"4','5','6'",evidence,readPic.jpg,old,read,,,,,0,56,56,19,,,,,2,2.673963611,f,1.46947074,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.963252151,"4','5','6'",force,readPic.jpg,old,read,,,,,0,57,57,12,,,,,3,4.094591766,f,2.330325044,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.855416728,"1','2','3'",division,None,new,None,,,,,0,58,58,138,,,,,3,8.501046116,f,1.563520709,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.250269791,"1','2','3'",clean,None,new,None,,,,,0,59,59,144,,,,,1,1.750809196,n,0.125839948,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.799781948,"1','2','3'",permit,None,new,None,,,,,0,60,60,99,,,,,2,3.406471767,f,0.907060683,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.243097962,"1','2','3'",vision,None,new,None,,,,,0,61,61,172,,,,,4,3.500710214,n,0.250963929,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.161671207,"4','5','6'",education,singPic.jpg,old,sing,,,,,0,62,62,89,,,,,6,2.267598213,r,0.000765109,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.904856504,"4','5','6'",welcome,speakPic.jpg,old,speak,,,,,0,63,63,49,,,,,6,1.375728681,r,0.000192521,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.555876681,"1','2','3'",answer,None,new,None,,,,,0,64,64,126,,,,,6,2.782116784,r,0.031394362,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.79604272,"4','5','6'",detective,singPic.jpg,old,sing,,,,,0,65,65,65,,,,,4,3.76782137,f,0.032207057,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.63010643,"1','2','3'",course,None,new,None,,,,,0,66,66,118,,,,,3,2.625904796,f,0.219428053,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.760728528,"4','5','6'",range,readPic.jpg,old,read,,,,,0,67,67,8,,,,,3,2.830147918,n,0.063302529,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.14019689,"4','5','6'",contract,readPic.jpg,old,read,,,,,0,68,68,9,,,,,3,2.000953587,n,0.406966289,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.531862839,"4','5','6'",benefit,singPic.jpg,old,sing,,,,,0,69,69,83,,,,,2,7.344905352,n,2.031975347,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
0.830035614,"1','2','3'",article,None,new,None,,,,,0,70,70,90,,,,,5,2.18831392,r,0.000758267,2016_Oct_28_1304,32.00418663,ProdFawcett,SING,6
