StudyLoop.thisRepN,StudyLoop.thisTrialN,StudyLoop.thisN,StudyLoop.thisIndex,TestLoop.thisRepN,TestLoop.thisTrialN,TestLoop.thisN,TestLoop.thisIndex,textCondition.started,textCondition.stopped,keyCondition.keys,keyCondition.rt,keyCondition.started,keyCondition.stopped,Condition,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textAloud.started,textAloud.stopped,textSilent.started,textSilent.stopped,textSing.started,textSing.stopped,conditional_text.started,conditional_text.stopped,textBlank500.started,textBlank500.stopped,study_word,study_num,study_order,study_type,word_color,textStudy.started,textStudy.stopped,keyStudy.keys,keyStudy.started,keyStudy.stopped,textTestInstructions.started,textTestInstructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,test_word,test_num,test_order,test_condition,old_new_test,test_word_original_color,textConf.started,textConf.stopped,textConfScale.started,textConfScale.stopped,keyConf.keys,keyConf.rt,keyConf.started,keyConf.stopped,confidence response time,textTestBlank.started,textTestBlank.stopped,textRKN.started,textRKN.stopped,textRKNScale.started,textRKNScale.stopped,keyRKN.keys,keyRKN.rt,keyRKN.started,keyRKN.stopped,rkn response time,textEnd.started,textEnd.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,20.392168700000013,None,b,2.9124138000000244,20.392168700000013,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
,,,,,,,,,,,,,,AloudTest,23.38475249999999,None,space,1090.7684244,23.38475249999999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
0,0,0,0,,,,,,,,,,,,,,,,,,23.38475249999999,None,23.38475249999999,None,23.38475249999999,None,23.38475249999999,None,1116.6891957,None,sweet,44,1,aloud,blue,1114.6778564,None,None,1114.6778564,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1119.1914456,None,waste,6,2,aloud,yellow,1117.1920648,None,None,1117.1920648,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,1121.7098317,None,author,41,3,aloud,blue,1119.6946233,None,None,1119.6946233,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,1124.2120077,None,weight,0,4,aloud,yellow,1122.2104397,None,None,1122.2104397,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,1126.7147873000001,None,addition,51,5,aloud,blue,1124.7127192,None,None,1124.7127192,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,1129.2172583,None,election,87,6,aloud,red,1127.2153087,None,None,1127.2153087,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,1131.7198047,None,breath,64,7,aloud,red,1129.7177715,None,None,1129.7177715,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,1134.2222674,None,plane,32,8,aloud,blue,1132.220618,None,None,1132.220618,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,1136.7415057,None,point,89,9,aloud,red,1134.7299565,None,None,1134.7299565,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,1139.2440687,None,oxygen,23,10,aloud,yellow,1137.2419637,None,None,1137.2419637,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,1141.763137,None,notice,22,11,aloud,yellow,1139.7483832,None,None,1139.7483832,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,1144.2656583,None,graduate,61,12,aloud,red,1142.2636627,None,None,1142.2636627,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,1146.7681206,None,entrance,76,13,aloud,red,1144.7661431,None,None,1144.7661431,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,1149.2706458,None,military,11,14,aloud,yellow,1147.2690335,None,None,1147.2690335,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,1151.7731705,None,corner,7,15,aloud,yellow,1149.7739286,None,None,1149.7739286,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,1154.2924222,None,victory,80,16,aloud,red,1152.2885019,None,None,1152.2885019,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,1156.7948695,None,weather,3,17,aloud,yellow,1154.7931780000001,None,None,1154.7931780000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,1159.314033,None,spoke,78,18,aloud,red,1157.3023667,None,None,1157.3023667,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,1161.8331811,None,silence,40,19,aloud,blue,1159.8202606,None,None,1159.8202606,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,1164.3523554,None,smooth,82,20,aloud,red,1162.3420762,None,None,1162.3420762,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,1166.854909,None,substance,9,21,aloud,yellow,1164.8558428000001,None,None,1164.8558428000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,1169.3741784000001,None,watch,34,22,aloud,blue,1167.3647342,None,None,1167.3647342,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,1171.8766064000001,None,bucket,55,23,aloud,blue,1169.8744707,None,None,1169.8744707,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,1174.3958736,None,gesture,49,24,aloud,blue,1172.3841257,None,None,1172.3841257,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,1176.8983175,None,population,74,25,aloud,red,1174.8973194,None,None,1174.8973194,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,1179.4174323,None,review,43,26,aloud,blue,1177.406071,None,None,1177.406071,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,1181.9198536000001,None,goose,57,27,aloud,blue,1179.9180179,None,None,1179.9180179,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,1184.4223595,None,scale,83,28,aloud,red,1182.4230313,None,None,1182.4230313,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,1186.9249223,None,finish,15,29,aloud,yellow,1184.925043,None,None,1184.925043,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,1189.4274047000001,None,drove,24,30,aloud,yellow,1187.4253659,None,None,1187.4253659,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,1191.9465789,None,captain,39,31,aloud,blue,1189.9320964,None,None,1189.9320964,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,1194.4656881,None,century,79,32,aloud,red,1192.4519086,None,None,1192.4519086,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,1196.9681595,None,thick,50,33,aloud,blue,1194.9662536,None,None,1194.9662536,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,1199.4875152,None,expansion,12,34,aloud,yellow,1197.4806314,None,None,1197.4806314,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,1201.990006,None,clear,70,35,aloud,red,1199.9880066,None,None,1199.9880066,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,1204.5091881,None,surface,38,36,aloud,blue,1202.4946369,None,None,1202.4946369,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,1207.0116572,None,answer,20,37,aloud,yellow,1205.0124896,None,None,1205.0124896,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,1209.5308212,None,dream,48,38,aloud,blue,1207.5154417,None,None,1207.5154417,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,1212.0334174,None,comfort,67,39,aloud,red,1210.0313358,None,None,1210.0313358,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,1214.5358822,None,marriage,62,40,aloud,red,1212.5362191,None,None,1212.5362191,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,1217.0383174,None,drama,69,41,aloud,red,1215.0380433,None,None,1215.0380433,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,1219.5575019,None,safety,75,42,aloud,red,1217.5424885,None,None,1217.5424885,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,1222.0766047,None,edition,26,43,aloud,yellow,1220.0623584,None,None,1220.0623584,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,1224.5791374,None,health,88,44,aloud,red,1222.5771255,None,None,1222.5771255,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,1227.0983567,None,tragedy,58,45,aloud,blue,1225.0836009,None,None,1225.0836009,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,1229.6008454,None,fashion,47,46,aloud,blue,1227.601757,None,None,1227.601757,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,1232.1200336,None,commercial,16,47,aloud,yellow,1230.1044931000001,None,None,1230.1044931000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,1234.6393377,None,equipment,14,48,aloud,yellow,1232.6254693,None,None,1232.6254693,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
48,0,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,1237.1416393,None,broke,65,49,aloud,red,1235.140684,None,None,1235.140684,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
49,0,49,0,,,,,,,,,,,,,,,,,,,,,,,,,,1239.6608823,None,store,42,50,aloud,blue,1237.6535864,None,None,1237.6535864,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
50,0,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,1242.1633583,None,career,60,51,aloud,red,1240.1613805,None,None,1240.1613805,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
51,0,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,1244.6658924,None,thing,77,52,aloud,red,1242.6649111,None,None,1242.6649111,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
52,0,52,0,,,,,,,,,,,,,,,,,,,,,,,,,,1247.1850599,None,division,4,53,aloud,yellow,1245.174049,None,None,1245.174049,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
53,0,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,1249.6874887,None,fight,28,54,aloud,yellow,1247.6886923,None,None,1247.6886923,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
54,0,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,1252.2067331,None,business,33,55,aloud,blue,1250.1972298,None,None,1250.1972298,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
55,0,55,0,,,,,,,,,,,,,,,,,,,,,,,,,,1254.7092354000001,None,place,66,56,aloud,red,1252.7095307,None,None,1252.7095307,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
56,0,56,0,,,,,,,,,,,,,,,,,,,,,,,,,,1257.2118126,None,subject,46,57,aloud,blue,1255.211186,None,None,1255.211186,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
57,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,,1259.7309847,None,quiet,35,58,aloud,blue,1257.7209727,None,None,1257.7209727,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
58,0,58,0,,,,,,,,,,,,,,,,,,,,,,,,,,1262.2500679,None,brilliant,72,59,aloud,red,1260.2354798000001,None,None,1260.2354798000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
59,0,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,1264.7694141,None,message,21,60,aloud,yellow,1262.764711,None,None,1262.764711,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
60,0,60,0,,,,,,,,,,,,,,,,,,,,,,,,,,1267.2716299,None,distance,45,61,aloud,blue,1265.2696962,None,None,1265.2696962,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
61,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,1269.7909577,None,general,68,62,aloud,red,1267.7779387,None,None,1267.7779387,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
62,0,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,1272.2947678,None,count,1,63,aloud,yellow,1270.2914403,None,None,1270.2914403,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
63,0,63,0,,,,,,,,,,,,,,,,,,,,,,,,,,1274.8127161,None,straight,19,64,aloud,yellow,1272.8054578,None,None,1272.8054578,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
64,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,1277.3150014,None,company,13,65,aloud,yellow,1275.3131843,None,None,1275.3131843,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
65,0,65,0,,,,,,,,,,,,,,,,,,,,,,,,,,1279.8175291,None,sleep,63,66,aloud,red,1277.8167508,None,None,1277.8167508,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
66,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,1282.3201938,None,signal,5,67,aloud,yellow,1280.318834,None,None,1280.318834,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
67,0,67,0,,,,,,,,,,,,,,,,,,,,,,,,,,1284.8393057,None,surprise,10,68,aloud,yellow,1282.8352898,None,None,1282.8352898,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
68,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,,1287.3585022,None,worker,71,69,aloud,red,1285.3444971000001,None,None,1285.3444971000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
69,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,,1289.8776396,None,welcome,81,70,aloud,red,1287.8691803,None,None,1287.8691803,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
70,0,70,0,,,,,,,,,,,,,,,,,,,,,,,,,,1292.3801827,None,break,86,71,aloud,red,1290.3789816,None,None,1290.3789816,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
71,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,,1294.8993689000001,None,angle,31,72,aloud,blue,1292.890043,None,None,1292.890043,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
72,0,72,0,,,,,,,,,,,,,,,,,,,,,,,,,,1297.4019871,None,trail,29,73,aloud,blue,1295.3998163,None,None,1295.3998163,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
73,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,1299.9042965,None,candidate,2,74,aloud,yellow,1297.9026898,None,None,1297.9026898,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
74,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,,1302.406794,None,style,52,75,aloud,blue,1300.4063019,None,None,1300.4063019,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
75,0,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,1304.9261073,None,space,27,76,aloud,yellow,1302.9176387,None,None,1302.9176387,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
76,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,,1307.4285511,None,report,36,77,aloud,blue,1305.4292662,None,None,1305.4292662,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
77,0,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,1309.9477372000001,None,capital,56,78,aloud,blue,1307.9340436,None,None,1307.9340436,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
78,0,78,0,,,,,,,,,,,,,,,,,,,,,,,,,,1312.4670089,None,portion,37,79,aloud,blue,1310.4553601,None,None,1310.4553601,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
79,0,79,0,,,,,,,,,,,,,,,,,,,,,,,,,,1314.9693562,None,threat,59,80,aloud,yellow,1312.967285,None,None,1312.967285,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
80,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,1317.4719044,None,fellow,84,81,aloud,red,1315.4724792,None,None,1315.4724792,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
81,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,,1319.9910002,None,republic,25,82,aloud,yellow,1317.9782686,None,None,1317.9782686,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
82,0,82,0,,,,,,,,,,,,,,,,,,,,,,,,,,1322.4935301,None,engineer,85,83,aloud,red,1320.4915221,None,None,1320.4915221,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
83,0,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,1324.9961113,None,crowd,73,84,aloud,red,1322.9953198,None,None,1322.9953198,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,001,2023_Sep_28_1136,ProdSingRedoBetween,2021.2.3,59.934790947463895,
