StudyLoop.thisRepN,StudyLoop.thisTrialN,StudyLoop.thisN,StudyLoop.thisIndex,TestLoop.thisRepN,TestLoop.thisTrialN,TestLoop.thisN,TestLoop.thisIndex,textCondition.started,textCondition.stopped,keyCondition.keys,keyCondition.rt,keyCondition.started,keyCondition.stopped,Condition,textWelcome.started,textWelcome.stopped,keyWelcome.keys,keyWelcome.rt,keyWelcome.started,keyWelcome.stopped,textAloud.started,textAloud.stopped,textSilent.started,textSilent.stopped,textSing.started,textSing.stopped,conditional_text.started,conditional_text.stopped,textBlank500.started,textBlank500.stopped,study_word,study_num,study_order,study_type,word_color,textStudy.started,textStudy.stopped,keyStudy.keys,keyStudy.started,keyStudy.stopped,textTestInstructions.started,textTestInstructions.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,test_word,test_num,test_order,test_condition,old_new_test,test_word_original_color,textConf.started,textConf.stopped,textConfScale.started,textConfScale.stopped,keyConf.keys,keyConf.rt,keyConf.started,keyConf.stopped,confidence response time,textTestBlank.started,textTestBlank.stopped,textRKN.started,textRKN.stopped,textRKNScale.started,textRKNScale.stopped,keyRKN.keys,keyRKN.rt,keyRKN.started,keyRKN.stopped,rkn response time,textEnd.started,textEnd.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,21.36111549999987,None,c,1.7713850000000093,21.36111549999987,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
,,,,,,,,,,,,,,SingTest,23.194386600000144,None,space,237.61017419999916,23.194386600000144,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
0,0,0,0,,,,,,,,,,,,,,,,,,23.194386600000144,None,23.194386600000144,None,23.194386600000144,None,23.194386600000144,None,263.3435013999988,None,empty,44,1,sing,blue,261.34384019999925,None,None,261.34384019999925,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,265.862545699998,None,volume,30,2,sing,blue,263.8501225,None,None,263.8501225,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,268.38183149999895,None,broad,24,3,sing,yellow,266.3670431999999,None,None,266.3670431999999,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,270.90104809999684,None,passage,59,4,sing,yellow,268.8857578999996,None,None,268.8857578999996,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,273.40338979999797,None,route,88,5,sing,red,271.40212489999976,None,None,271.40212489999976,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,275.92277589999867,None,cousin,17,6,sing,yellow,273.90770249999696,None,None,273.90770249999696,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,278.4419514000001,None,narrow,11,7,sing,yellow,276.4272805999972,None,None,276.4272805999972,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,280.9444595999994,None,generation,84,8,sing,red,278.9449730999986,None,None,278.9449730999986,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,283.46346379999886,None,silence,41,9,sing,blue,281.4538021999979,None,None,281.4538021999979,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,285.9827789999981,None,heavy,6,10,sing,yellow,283.96740639999916,None,None,283.96740639999916,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,288.5020463999972,None,election,78,11,sing,red,286.48748499999783,None,None,286.48748499999783,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,291.0210982999997,None,primary,22,12,sing,yellow,289.007440399997,None,None,289.007440399997,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,293.5238516999998,None,message,14,13,sing,yellow,291.52163729999666,None,None,291.52163729999666,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,296.02615539999897,None,guard,77,14,sing,red,294.0239853999992,None,None,294.0239853999992,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,298.5451308999982,None,suggestion,23,15,sing,yellow,296.5303279999971,None,None,296.5303279999971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,301.06428519999827,None,meeting,7,16,sing,yellow,299.05509379999785,None,None,299.05509379999785,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,303.56698969999707,None,society,75,17,sing,red,301.56480759999977,None,None,301.56480759999977,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,306.06946609999795,None,course,65,18,sing,red,304.06945209999685,None,None,304.06945209999685,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,308.572063399999,None,fight,62,19,sing,red,306.5711737999991,None,None,306.5711737999991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,311.09124959999826,None,candidate,48,20,sing,blue,309.07853799999793,None,None,309.07853799999793,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,313.6102097999974,None,suspect,64,21,sing,red,311.5949931999967,None,None,311.5949931999967,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,316.1295312000002,None,detective,27,22,sing,yellow,314.11637379999956,None,None,314.11637379999956,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,318.63207249999687,None,thick,26,23,sing,yellow,316.63120649999837,None,None,316.63120649999837,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,321.1345569999976,None,measure,35,24,sing,blue,319.1347612999998,None,None,319.1347612999998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,323.63727239999935,None,running,12,25,sing,yellow,321.63777659999687,None,None,321.63777659999687,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,326.15626829999746,None,question,39,26,sing,blue,324.15026769999895,None,None,324.15026769999895,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,328.65881439999794,None,report,51,27,sing,blue,326.6566105999991,None,None,326.6566105999991,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,331.161235399999,None,reading,10,28,sing,yellow,329.159807,None,None,329.159807,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,333.68050219999714,None,department,38,29,sing,blue,331.67136839999876,None,None,331.67136839999876,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,336.1828863999981,None,property,82,30,sing,red,334.18271099999765,None,None,334.18271099999765,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,338.70209279999835,None,range,4,31,sing,yellow,336.6936876999971,None,None,336.6936876999971,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,341.22131909999734,None,audience,54,32,sing,blue,339.2066195999978,None,None,339.2066195999978,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,343.7238096000001,None,broke,43,33,sing,blue,341.7238698999972,None,None,341.7238698999972,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,346.2262536999988,None,shear,25,34,sing,yellow,344.2270412999969,None,None,344.2270412999969,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,348.7455444999978,None,permit,0,35,sing,yellow,346.73687549999886,None,None,346.73687549999886,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,351.2480624999989,None,entrance,52,36,sing,blue,349.2483222999981,None,None,349.2483222999981,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,353.75049299999955,None,travel,60,37,sing,red,351.7506540999966,None,None,351.7506540999966,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,356.25312089999716,None,little,16,38,sing,yellow,354.2527921000001,None,None,354.2527921000001,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,358.7721114999986,None,burden,68,39,sing,red,356.757236999998,None,None,356.757236999998,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,361.27468880000015,None,clear,80,40,sing,red,359.27266359999703,None,None,359.27266359999703,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,363.79388649999964,None,voice,34,41,sing,blue,361.78529269999854,None,None,361.78529269999854,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,366.29638689999774,None,track,53,42,sing,blue,364.29610489999686,None,None,364.29610489999686,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,368.8155044999985,None,estate,63,43,sing,red,366.8027243999968,None,None,366.8027243999968,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,371.3347357999992,None,author,55,44,sing,blue,369.32078649999676,None,None,369.32078649999676,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,373.85398279999936,None,payment,61,45,sing,red,371.8386486999989,None,None,371.8386486999989,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,376.35613620000004,None,damage,56,46,sing,blue,374.35705309999685,None,None,374.35705309999685,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177 Sing,001,2022_Dec_01_1501,ProdSingRedoBetween,2021.2.3,59.99692815789722,
